 Container llama-main Creating 
 Container llama-main Created 
Attaching to llama-main
 Container llama-main Starting 
 Container llama-main Started 
llama-main  | ggml_cuda_init: found 1 ROCm devices (Total VRAM: 112640 MiB):
llama-main  | slot update_slots: id  3 | task 0 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.816804
llama-main  | slot update_slots: id  3 | task 0 | n_tokens = 6144, memory_seq_rm [6144, end)
llama-main  | slot update_slots: id  3 | task 0 | prompt processing progress, n_tokens = 7006, batch.n_tokens = 862, progress = 0.931401
llama-main  | slot update_slots: id  3 | task 0 | n_tokens = 7006, memory_seq_rm [7006, end)
llama-main  | slot update_slots: id  3 | task 0 | prompt processing progress, n_tokens = 7518, batch.n_tokens = 512, progress = 0.999468
llama-main  | slot update_slots: id  3 | task 0 | created context checkpoint 1 of 32 (pos_min = 2398, pos_max = 7005, n_tokens = 7006, size = 526.554 MiB)
llama-main  | slot update_slots: id  3 | task 0 | n_tokens = 7518, memory_seq_rm [7518, end)
llama-main  | slot init_sampler: id  3 | task 0 | init sampler, took 0.59 ms, tokens: text = 7522, total = 7522
llama-main  | slot update_slots: id  3 | task 0 | prompt processing done, n_tokens = 7522, batch.n_tokens = 4
llama-main  | slot update_slots: id  3 | task 0 | created context checkpoint 2 of 32 (pos_min = 2910, pos_max = 7517, n_tokens = 7518, size = 526.554 MiB)
llama-main  | slot print_timing: id  3 | task 0 | 
llama-main  | prompt eval time =   53333.11 ms /  7522 tokens (    7.09 ms per token,   141.04 tokens per second)
llama-main  |        eval time =   53612.63 ms /   603 tokens (   88.91 ms per token,    11.25 tokens per second)
llama-main  |       total time =  106945.74 ms /  8125 tokens
llama-main  | slot      release: id  3 | task 0 | stop processing: n_tokens = 8124, truncated = 0
llama-main  | srv  update_slots: all slots are idle
